Year,12 months pct change in wage,Estimate Value,Standard Error
2021,Professional and business services,4.1,0.3
2022,Professional and business services,5.0,0.3
2010,Education and health services,1.5,0.2
2011,Education and health services,1.4,0.3
2012,Education and health services,1.8,0.4
2013,Education and health services,1.9,0.2
2014,Education and health services,1.8,0.3
2015,Education and health services,1.7,0.2
2016,Education and health services,2.1,0.3
2017,Education and health services,2.2,0.2
2018,Education and health services,3.2,0.4
2019,Education and health services,2.4,0.1
2020,Education and health services,2.3,0.3
2021,Education and health services,4.6,0.3
2022,Education and health services,5.6,0.3
2010,Education services,1.7,0.3
2011,Education services,2.0,0.5
2012,Education services,1.3,0.5
2013,Education services,1.9,0.3
2014,Education services,1.7,0.4
2015,Education services,1.5,0.3
2016,Education services,2.3,0.4
2017,Education services,2.0,0.2
2018,Education services,2.3,0.2
2019,Education services,2.6,0.2
2020,Education services,2.1,0.5
2021,Education services,2.7,0.5
2022,Education services,5.1,0.8
2010,Health care and social assistance,1.4,0.2
2011,Health care and social assistance,1.4,0.3
2012,Health care and social assistance,1.9,0.4
2013,Health care and social assistance,1.8,0.2
2014,Health care and social assistance,1.9,0.3
2015,Health care and social assistance,1.7,0.2
2016,Health care and social assistance,2.1,0.3
2017,Health care and social assistance,2.3,0.2
2018,Health care and social assistance,3.3,0.5
2019,Health care and social assistance,2.4,0.2
2020,Health care and social assistance,2.3,0.3
2021,Health care and social assistance,5.1,0.4
2022,Health care and social assistance,5.7,0.3
2010,Hospitals,1.6,0.2
2011,Hospitals,1.6,0.1
2012,Hospitals,1.5,0.2
2013,Hospitals,1.6,0.2
2014,Hospitals,1.7,0.2
2015,Hospitals,2.0,0.1
2016,Hospitals,2.5,0.3
2017,Hospitals,2.2,0.2
2018,Hospitals,2.7,0.3
2019,Hospitals,2.4,0.2
2020,Hospitals,2.3,0.4
2021,Hospitals,5.1,0.2
2022,Hospitals,5.7,0.3
2010,Other services (except public administration),1.0,0.4
2011,Other services (except public administration),1.8,0.5
2012,Other services (except public administration),1.3,0.6
2013,Other services (except public administration),3.4,0.5
2014,Other services (except public administration),1.0,0.6
2015,Other services (except public administration),2.7,0.8
2016,Other services (except public administration),2.8,0.7
2017,Other services (except public administration),2.4,0.5
2018,Other services (except public administration),2.7,0.4
2019,Other services (except public administration),3.3,0.6
2020,Other services (except public administration),2.4,0.7
2021,Other services (except public administration),6.1,0.8
2022,Other services (except public administration),4.3,0.6
2010,Goods-producing,1.5,0.2
2011,Goods-producing,1.7,0.2
2012,Goods-producing,1.7,0.2
2013,Goods-producing,1.9,0.2
2014,Goods-producing,2.1,0.2
2015,Goods-producing,2.6,0.2
2016,Goods-producing,2.4,0.2
2017,Goods-producing,2.5,0.2
2018,Goods-producing,2.9,0.2
2019,Goods-producing,3.4,0.2
2020,Goods-producing,2.5,0.3
2021,Goods-producing,4.0,0.2
2022,Goods-producing,5.0,0.2
2010,Service-providing,1.8,0.2
2011,Service-providing,1.6,0.2
2012,Service-providing,1.8,0.2
2013,Service-providing,2.1,0.2
2014,Service-providing,2.3,0.2
2015,Service-providing,2.0,0.2
2016,Service-providing,2.3,0.2
2017,Service-providing,2.8,0.2
2018,Service-providing,3.2,0.2
2019,Service-providing,2.9,0.1
2020,Service-providing,2.9,0.1
2021,Service-providing,5.2,0.2
2022,Service-providing,5.2,0.2
